EmployeeID,Age,Gender,Marital_Status,Monthly_Income,Age_Group,Income_Bracket,Work_Life_Balance,Distance_From_Home,Education,Education_Field,Years_At_Company
1,41,Female,Single,5993,Senior,Medium,1,1,2,"Life Sciences",6
2,49,Male,Married,5130,Senior,Medium,3,8,1,"Life Sciences",10
4,37,Male,Single,2090,Senior,Low,3,2,2,Other,0
5,33,Female,Married,2909,Mid,Low,3,3,4,"Life Sciences",8
7,27,Male,Married,3468,Mid,Low,3,2,1,Medical,2
8,32,Male,Single,3068,Mid,Low,2,2,2,"Life Sciences",7
10,59,Female,Married,2670,Veteran,Low,2,3,3,Medical,1
11,30,Male,Divorced,2693,Mid,Low,3,24,1,"Life Sciences",1
12,38,Male,Single,9526,Senior,Medium,3,23,3,"Life Sciences",9
13,36,Male,Married,5237,Senior,Medium,2,27,3,Medical,7
14,35,Male,Married,2426,Mid,Low,3,16,3,Medical,5
15,29,Female,Single,4193,Mid,Low,3,15,2,"Life Sciences",9
16,31,Male,Divorced,2911,Mid,Low,2,26,1,"Life Sciences",5
18,34,Male,Divorced,2661,Mid,Low,3,19,2,Medical,2
19,28,Male,Single,2028,Mid,Low,3,24,3,"Life Sciences",4
20,29,Female,Divorced,9980,Mid,Medium,3,21,4,"Life Sciences",10
21,32,Male,Divorced,3298,Mid,Low,2,5,2,"Life Sciences",6
22,22,Male,Divorced,2935,Young,Low,2,16,2,Medical,1
23,53,Female,Married,15427,Veteran,High,3,2,4,"Life Sciences",25
24,38,Male,Single,3944,Senior,Low,3,2,3,"Life Sciences",3
26,24,Female,Divorced,4011,Young,Low,2,11,2,Other,4
27,36,Male,Single,3407,Senior,Low,3,9,4,"Life Sciences",5
28,34,Female,Single,11994,Mid,High,3,7,4,"Life Sciences",12
30,21,Male,Single,1232,Young,Low,3,15,2,"Life Sciences",0
31,34,Male,Single,2960,Mid,Low,3,6,1,Medical,4
32,53,Female,Divorced,19094,Veteran,High,2,5,3,Other,14
33,32,Female,Single,3919,Mid,Low,3,16,1,"Life Sciences",10
35,42,Male,Married,6825,Senior,Medium,3,8,4,Marketing,9
36,44,Female,Married,10248,Senior,High,3,7,4,Medical,22
38,46,Female,Single,18947,Senior,High,2,2,4,Marketing,2
39,33,Male,Single,2496,Mid,Low,3,2,3,Medical,1
40,44,Male,Married,6465,Senior,Medium,4,10,4,Other,4
41,30,Male,Single,2206,Mid,Low,3,9,2,Medical,10
42,39,Male,Married,2086,Senior,Low,4,5,3,"Technical Degree",1
45,24,Male,Married,2293,Young,Low,2,1,3,Medical,2
46,43,Female,Divorced,2645,Senior,Low,2,2,2,Medical,5
47,50,Male,Married,2683,Senior,Low,3,3,2,Marketing,3
49,35,Female,Married,2014,Mid,Low,3,2,3,Marketing,2
51,36,Female,Married,3419,Senior,Low,4,5,4,"Life Sciences",1
52,33,Female,Married,5376,Mid,Medium,3,1,3,"Life Sciences",5
53,35,Male,Divorced,1951,Mid,Low,3,4,2,Other,1
54,27,Female,Divorced,2341,Mid,Low,3,2,4,"Life Sciences",1
55,26,Male,Single,2293,Mid,Low,2,25,3,"Life Sciences",1
56,27,Male,Single,8726,Mid,Medium,3,8,3,"Life Sciences",9
57,30,Female,Single,4011,Mid,Low,3,1,2,Medical,12
58,41,Female,Married,19545,Senior,High,3,12,3,"Technical Degree",22
60,34,Male,Single,4568,Mid,Low,3,23,4,Marketing,9
61,37,Male,Married,3022,Senior,Low,3,19,2,"Life Sciences",1
62,46,Male,Single,5772,Senior,Medium,3,5,4,Marketing,9
63,35,Male,Married,2269,Mid,Low,3,8,1,"Life Sciences",1
64,48,Male,Single,5381,Senior,Medium,3,1,2,"Life Sciences",1
65,28,Male,Single,3441,Mid,Low,2,5,4,"Technical Degree",2
